conceptType,conceptUri,Level 3 Uri,Level 2 Uri,Level 1 Uri,Level 1 Label,skillType,reuseLevel,preferredLabel,中文 preferredLabel,altLabels,中文 altLabels,description,中文 description,modifiedDate
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/584c13e8-fd06-4ca3-a45b-cca5b2f147a7,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Portuguese,葡萄牙語,,#N/A,The Portuguese language. Portuguese is an official and working language of the EU.,葡萄牙語 葡萄牙語是歐盟的官方語言和工作語言之一,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/021c8a09-6b8d-4708-a5dd-17677e846640,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,understand spoken Luxembourgish,聽懂盧森堡語口語,"comprehend spoken Luxembourgish
interpret spoken Luxembourgish
make sense of spoken Luxembourgish
understand Luxembourgish speech
understand spoken Luxembourgish
listen to Luxembourgish
understanding spoken Luxembourgish","聽懂盧森堡語口語
翻譯盧森堡語口語
理解盧森堡語口語
聽懂盧森堡語
聽懂盧森堡語口語
聽盧森堡語
理解盧森堡語口語",Comprehend orally expressed Luxembourgish.,能聽懂口頭表達的盧森堡語,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/15f261e6-4379-437e-b137-b0c473ae3e74,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Macedonian,馬其頓,"ability to comprehend spoken and written Macedonian and to speak and write in Macedonian
Macedonian
competent in Macedonian","能夠理解馬其頓語的口語和書面語，並能用馬其頓語進行口頭和書面交流

馬其頓語

精通馬其頓語",The Macedonian language.,馬其頓語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fe42b38-cd42-4fc7-ae77-14e4c9e96295,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Chinese,中文,"Standard Chinese
Chinese
Cantonese
ability to comprehend spoken and written Chinese and to speak and write in Chinese
competent in Chinese","

中文

粵語

能夠理解中文口語和書面語，並能用漢語進行口頭和書面交流

漢語程度良好",The Chinese language.,中文,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2080075c-0488-4fbf-a786-734dbbef31ce,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Marathi,馬拉地語,"Marathi
competent in Marathi
ability to comprehend spoken and written Marathi and to speak and write in Marathi","馬拉地語

精通馬拉地語

能夠理解馬拉地語的口語和書面語，並能用馬拉地語進行口頭和書面交流",The Marathi language.,馬拉地語,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d16f1e4-1003-4f1f-9595-5cafb25a67df,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Luxembourgish,盧森堡,"Luxembourgish
competent in Luxembourgish
ability to comprehend spoken and written Luxembourgish and to speak and write in Luxembourgish","盧森堡語

精通盧森堡語

能夠理解盧森堡語的口語和書面表達，並能用盧森堡語進行口頭和書面交流",The Luxembourgish language.,盧森堡語,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/8f4c0fe6-10c7-409e-92d6-245f46728209,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Irish,愛爾蘭,"competent in Irish
ability to comprehend spoken and written Irish and to speak and write in Irish
Irish
Gaelic
Irish Gaelic","精通愛爾蘭語

能夠理解愛爾蘭語的口語和書面語，並能用愛爾蘭語進行口頭和書面交流

愛爾蘭語

蓋爾語

愛爾蘭蓋爾語",The Irish language. Irish is an official and working language of the EU.,愛爾蘭語 愛爾蘭語是歐盟的官方語言和工作語言之一 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/b2c1f90a-72ce-4499-ab9a-a9a5c9355d5b,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Georgian,喬治亞,"competent in Georgian
ability to comprehend spoken and written Georgian and to speak and write in Georgian","精通格魯吉亞語

能夠理解格魯吉亞語的口語和書面表達，並能用格魯吉亞語進行口頭和書面交流 ",The Georgian language.,格魯吉亞語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/d93a7370-bf56-43f5-be54-e108f8ec3107,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Hindi,印地語,"ability to comprehend spoken and written Hindi and to speak and write in Hindi
competent in Hindi","能夠理解口語和書面印地語，並能用印地語進行口頭和書面交流

精通印地語",The Hindi language.,印地語 ,#REF!
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/39c675c4-af13-49db-bbed-cf762102f85e,#N/A,#N/A,http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,languages,knowledge,transversal,Japanese,日語,"ability to comprehend spoken and written Japanese and to speak and write in Japanese
competent in Japanese","能夠理解日語口語和書面語，並能用日語進行口頭和書面交流

日語程度熟練",The Japanese language.,日語 ,#REF!
